"Time";"NumberOfMessagesDeleted_Sum";"NumberOfMessagesReceived_Sum";"NumberOfMessagesSent_Sum"
"2018-10-22T23:32:00+08:00";8,229;8,228;15,752
"2018-10-22T23:39:00+08:00";16,819;16,821;29,862
"2018-10-22T23:46:00+08:00";8,446;8,450;13,984
"2018-10-22T23:53:00+08:00";8,658;8,652;13,824
"2018-10-23T00:00:00+08:00";16,989;16,988;26,409
"2018-10-23T00:07:00+08:00";8,320;8,320;13,272
"2018-10-23T00:14:00+08:00";16,988;16,989;24,955
"2018-10-23T00:21:00+08:00";8,462;8,463;12,230
"2018-10-23T00:28:00+08:00";8,266;8,269;11,767
"2018-10-23T00:35:00+08:00";16,951;16,949;22,027
"2018-10-23T00:42:00+08:00";8,561;8,562;10,799
"2018-10-23T00:49:00+08:00";16,429;16,429;19,810
"2018-10-23T00:56:00+08:00";8,428;8,426;9,341
"2018-10-23T01:03:00+08:00";7,590;7,590;9,099
"2018-10-23T01:10:00+08:00";16,986;16,985;17,711
"2018-10-23T01:17:00+08:00";8,268;8,270;9,090
"2018-10-23T01:24:00+08:00";17,148;17,143;16,684
"2018-10-23T01:31:00+08:00";8,529;8,525;8,316
"2018-10-23T01:38:00+08:00";8,760;8,758;7,914
"2018-10-23T01:45:00+08:00";17,392;17,403;14,085
"2018-10-23T01:52:00+08:00";8,082;8,084;4,645
"2018-10-23T01:59:00+08:00";17,425;17,424;12,710
"2018-10-23T02:06:00+08:00";8,955;8,951;6,064
"2018-10-23T02:13:00+08:00";8,970;8,967;5,629
"2018-10-23T02:20:00+08:00";17,890;17,890;11,672
"2018-10-23T02:27:00+08:00";8,836;8,842;5,406
"2018-10-23T02:34:00+08:00";17,879;17,885;9,900
"2018-10-23T02:41:00+08:00";8,347;8,344;4,838
"2018-10-23T02:48:00+08:00";8,488;8,484;4,621
"2018-10-23T02:55:00+08:00";16,648;16,642;8,745
"2018-10-23T03:02:00+08:00";8,823;8,825;3,886
"2018-10-23T03:09:00+08:00";17,540;17,548;7,277
"2018-10-23T03:16:00+08:00";8,678;8,671;3,588
"2018-10-23T03:23:00+08:00";8,801;8,807;3,392
"2018-10-23T03:30:00+08:00";17,819;17,815;6,419
"2018-10-23T03:37:00+08:00";8,839;8,846;3,208
"2018-10-23T03:44:00+08:00";16,795;16,788;6,036
"2018-10-23T03:51:00+08:00";7,637;7,638;2,876
"2018-10-23T03:58:00+08:00";8,177;8,178;3,102
"2018-10-23T04:05:00+08:00";17,543;17,536;5,653
"2018-10-23T04:12:00+08:00";8,720;8,728;2,599
"2018-10-23T04:19:00+08:00";17,927;17,929;5,096
"2018-10-23T04:26:00+08:00";9,047;9,045;2,685
"2018-10-23T04:33:00+08:00";8,993;8,991;2,605
"2018-10-23T04:40:00+08:00";17,576;17,578;5,171
"2018-10-23T04:47:00+08:00";9,096;9,099;2,673
"2018-10-23T04:54:00+08:00";18,087;18,085;5,325
"2018-10-23T05:01:00+08:00";7,760;7,754;2,575
"2018-10-23T05:08:00+08:00";8,960;8,963;2,702
"2018-10-23T05:15:00+08:00";17,880;17,885;5,645
"2018-10-23T05:22:00+08:00";7,859;7,856;2,843
"2018-10-23T05:29:00+08:00";17,795;17,789;6,366
"2018-10-23T05:36:00+08:00";7,721;7,731;3,375
"2018-10-23T05:43:00+08:00";9,229;9,227;3,509
"2018-10-23T05:50:00+08:00";18,085;18,075;7,091
"2018-10-23T05:57:00+08:00";8,878;8,884;3,840
"2018-10-23T06:04:00+08:00";16,669;16,670;7,822
"2018-10-23T06:11:00+08:00";8,730;8,732;4,556
"2018-10-23T06:18:00+08:00";8,918;8,917;4,632
"2018-10-23T06:25:00+08:00";16,509;16,512;9,549
"2018-10-23T06:32:00+08:00";9,181;9,175;4,945
"2018-10-23T06:39:00+08:00";17,001;17,001;9,926
"2018-10-23T06:46:00+08:00";8,986;8,985;4,974
"2018-10-23T06:53:00+08:00";9,079;9,083;5,049
"2018-10-23T07:00:00+08:00";17,912;17,910;11,679
"2018-10-23T07:07:00+08:00";9,303;9,302;5,668
"2018-10-23T07:14:00+08:00";18,294;18,293;11,723
"2018-10-23T07:21:00+08:00";9,163;9,161;5,947
"2018-10-23T07:28:00+08:00";9,167;9,170;6,045
"2018-10-23T07:35:00+08:00";18,294;18,298;12,802
"2018-10-23T07:42:00+08:00";9,169;9,166;6,414
"2018-10-23T07:49:00+08:00";18,094;18,091;14,555
"2018-10-23T07:56:00+08:00";8,831;8,828;7,369
"2018-10-23T08:03:00+08:00";9,003;9,013;7,383
"2018-10-23T08:10:00+08:00";17,821;17,813;14,681
"2018-10-23T08:17:00+08:00";8,844;8,851;7,679
"2018-10-23T08:24:00+08:00";17,621;17,615;16,136
"2018-10-23T08:31:00+08:00";8,899;8,895;8,067
"2018-10-23T08:38:00+08:00";8,769;8,773;8,244
"2018-10-23T08:45:00+08:00";13,820;13,820;13,844
"2018-10-23T08:52:00+08:00";8,670;8,675;8,079
"2018-10-23T08:59:00+08:00";17,366;17,363;16,835
"2018-10-23T09:06:00+08:00";8,783;8,784;8,098
"2018-10-23T09:13:00+08:00";8,952;8,950;8,163
"2018-10-23T09:20:00+08:00";21,089;21,093;16,088
"2018-10-23T09:27:00+08:00";27,975;27,979;8,183
"2018-10-23T09:34:00+08:00";53,981;53,985;14,730
"2018-10-23T09:41:00+08:00";26,824;26,825;5,937
"2018-10-23T09:48:00+08:00";5,618;5,604;2,768
"2018-10-23T09:55:00+08:00";5,496;5,500;5,501
"2018-10-23T10:02:00+08:00";2,534;2,535;2,536
"2018-10-23T10:09:00+08:00";8,415;8,414;8,411
"2018-10-23T10:16:00+08:00";4,813;4,813;4,815
"2018-10-23T10:23:00+08:00";4,535;4,529;4,529
"2018-10-23T10:30:00+08:00";9,576;9,576;9,577
"2018-10-23T10:37:00+08:00";4,638;4,643;4,639
"2018-10-23T10:44:00+08:00";8,856;8,856;8,859
"2018-10-23T10:51:00+08:00";4,724;4,724;4,721
"2018-10-23T10:58:00+08:00";4,624;4,623;4,624
"2018-10-23T11:05:00+08:00";8,392;8,390;8,391
"2018-10-23T11:12:00+08:00";3,235;3,236;3,235
"2018-10-23T11:19:00+08:00";5,817;5,817;5,817
"2018-10-23T11:26:00+08:00";6,231;6,231;6,230
"2018-10-23T11:33:00+08:00";5,702;5,704;5,706
"2018-10-23T11:40:00+08:00";10,928;10,925;10,925
"2018-10-23T11:47:00+08:00";5,391;5,393;5,398
"2018-10-23T11:54:00+08:00";9,577;9,575;9,570
"2018-10-23T12:01:00+08:00";4,979;4,979;4,976
"2018-10-23T12:08:00+08:00";4,953;4,957;4,960
"2018-10-23T12:15:00+08:00";12,886;12,885;12,884
"2018-10-23T12:22:00+08:00";4,779;4,780;4,781
"2018-10-23T12:29:00+08:00";12,722;12,721;12,725
"2018-10-23T12:36:00+08:00";5,439;5,439;5,434
"2018-10-23T12:43:00+08:00";5,386;5,389;5,389
"2018-10-23T12:50:00+08:00";10,542;10,539;10,534
"2018-10-23T12:57:00+08:00";5,841;5,840;5,846
"2018-10-23T13:04:00+08:00";11,214;11,217;11,213
"2018-10-23T13:11:00+08:00";5,629;5,625;5,633
"2018-10-23T13:18:00+08:00";7,784;7,784;7,780
"2018-10-23T13:25:00+08:00";13,273;13,277;13,273
"2018-10-23T13:32:00+08:00";6,584;6,584;6,581
"2018-10-23T13:39:00+08:00";11,675;11,678;11,682
"2018-10-23T13:46:00+08:00";5,604;5,602;5,602
"2018-10-23T13:53:00+08:00";4,896;4,893;4,891
"2018-10-23T14:00:00+08:00";8,445;8,441;8,447
"2018-10-23T14:07:00+08:00";5,684;5,691;5,685
"2018-10-23T14:14:00+08:00";14,247;14,250;14,248
"2018-10-23T14:21:00+08:00";6,025;6,026;6,292
"2018-10-23T14:28:00+08:00";2,828;2,829;9,268
"2018-10-23T14:35:00+08:00";13,187;13,188;21,055
"2018-10-23T14:42:00+08:00";6,604;6,607;12,274
"2018-10-23T14:49:00+08:00";12,566;12,564;23,716
"2018-10-23T14:56:00+08:00";6,402;6,400;12,016
"2018-10-23T15:03:00+08:00";6,561;6,559;12,377
"2018-10-23T15:10:00+08:00";36,501;36,519;25,588
"2018-10-23T15:17:00+08:00";21,782;21,777;13,565
"2018-10-23T15:24:00+08:00";44,133;44,139;23,379
"2018-10-23T15:31:00+08:00";9,141;9,128;6,192
"2018-10-23T15:38:00+08:00";5,552;5,552;5,554
"2018-10-23T15:45:00+08:00";9,899;9,899;9,897
"2018-10-23T15:52:00+08:00";5,245;5,241;5,243
"2018-10-23T15:59:00+08:00";10,176;10,182;10,176
"2018-10-23T16:06:00+08:00";4,625;4,628;4,627
"2018-10-23T16:13:00+08:00";5,166;5,162;5,172
"2018-10-23T16:20:00+08:00";11,050;11,047;11,041
"2018-10-23T16:27:00+08:00";7,211;7,216;7,214
"2018-10-23T16:34:00+08:00";12,477;12,473;12,481
"2018-10-23T16:41:00+08:00";6,007;6,010;6,001
"2018-10-23T16:48:00+08:00";5,617;5,614;5,624
"2018-10-23T16:55:00+08:00";10,822;10,820;10,814
"2018-10-23T17:02:00+08:00";4,455;4,455;4,460
"2018-10-23T17:09:00+08:00";10,537;10,541;10,533
"2018-10-23T17:16:00+08:00";5,120;5,119;5,121
"2018-10-23T17:23:00+08:00";5,043;5,045;5,050
"2018-10-23T17:30:00+08:00";15,356;15,356;15,350
"2018-10-23T17:37:00+08:00";6,790;6,788;6,790
"2018-10-23T17:44:00+08:00";12,686;12,685;12,683
"2018-10-23T17:51:00+08:00";5,864;5,868;5,871
"2018-10-23T17:58:00+08:00";5,696;5,692;5,688
"2018-10-23T18:05:00+08:00";11,010;11,013;11,014
"2018-10-23T18:12:00+08:00";5,423;5,422;5,423
"2018-10-23T18:19:00+08:00";10,939;10,944;10,939
"2018-10-23T18:26:00+08:00";7,808;7,799;7,803
"2018-10-23T18:33:00+08:00";7,147;7,151;7,149
"2018-10-23T18:40:00+08:00";13,343;13,344;13,349
"2018-10-23T18:47:00+08:00";6,150;6,149;6,147
"2018-10-23T18:54:00+08:00";11,981;11,981;11,980
"2018-10-23T19:01:00+08:00";5,840;5,837;5,838
"2018-10-23T19:08:00+08:00";5,925;5,928;5,931
"2018-10-23T19:15:00+08:00";12,007;12,016;12,008
"2018-10-23T19:22:00+08:00";5,974;5,963;5,966
"2018-10-23T19:29:00+08:00";16,795;16,791;16,795
"2018-10-23T19:36:00+08:00";7,425;7,435;7,431
"2018-10-23T19:43:00+08:00";7,684;7,678;7,684
"2018-10-23T19:50:00+08:00";14,703;14,707;14,703
"2018-10-23T19:57:00+08:00";1,375;1,374;1,372
"2018-10-23T20:04:00+08:00";15,667;15,668;15,664
"2018-10-23T20:11:00+08:00";6,850;6,854;6,855
"2018-10-23T20:18:00+08:00";9,514;9,508;9,512
"2018-10-23T20:25:00+08:00";18,581;18,591;19,317
"2018-10-23T20:32:00+08:00";10,453;10,443;9,702
"2018-10-23T20:39:00+08:00";14,132;14,141;14,134
"2018-10-23T20:46:00+08:00";7,503;7,499;7,504
"2018-10-23T20:53:00+08:00";8,111;8,109;8,109
"2018-10-23T21:00:00+08:00";14,949;14,951;14,950
"2018-10-23T21:07:00+08:00";7,220;7,218;7,222
"2018-10-23T21:14:00+08:00";18,465;18,463;18,466
"2018-10-23T21:21:00+08:00";8,577;8,587;8,580
"2018-10-23T21:28:00+08:00";8,533;8,527;8,528
"2018-10-23T21:35:00+08:00";15,765;15,763;15,762
"2018-10-23T21:42:00+08:00";7,575;7,580;7,579
"2018-10-23T21:49:00+08:00";14,003;13,999;13,999
"2018-10-23T21:56:00+08:00";7,071;7,072;7,069
"2018-10-23T22:03:00+08:00";6,734;6,734;6,735
"2018-10-23T22:10:00+08:00";14,769;14,763;14,771
"2018-10-23T22:17:00+08:00";6,662;6,670;6,662
"2018-10-23T22:24:00+08:00";13,334;13,334;13,333
"2018-10-23T22:31:00+08:00";6,527;6,526;6,526
"2018-10-23T22:38:00+08:00";6,166;6,162;6,163
"2018-10-23T22:45:00+08:00";14,473;14,477;14,481
"2018-10-23T22:52:00+08:00";7,910;7,908;7,905
"2018-10-23T22:59:00+08:00";14,044;14,041;14,036
"2018-10-23T23:06:00+08:00";6,374;6,378;6,383
"2018-10-23T23:13:00+08:00";6,166;6,166;6,161
"2018-10-23T23:20:00+08:00";15,319;15,322;15,326
"2018-10-23T23:27:00+08:00";5,568;5,559;5,562
"2018-10-23T23:34:00+08:00";12,757;12,763;12,759
"2018-10-23T23:41:00+08:00";5,703;5,699;5,700
"2018-10-23T23:48:00+08:00";5,381;5,383;5,385
"2018-10-23T23:55:00+08:00";9,920;9,922;9,914
"2018-10-24T00:02:00+08:00";4,335;4,333;4,341
"2018-10-24T00:09:00+08:00";8,862;8,862;8,861
"2018-10-24T00:16:00+08:00";4,001;3,998;3,996
"2018-10-24T00:23:00+08:00";5,747;5,751;5,750
"2018-10-24T00:30:00+08:00";10,195;10,195;10,194
"2018-10-24T00:37:00+08:00";4,454;4,453;4,460
"2018-10-24T00:44:00+08:00";8,086;8,090;8,083
"2018-10-24T00:51:00+08:00";3,577;3,571;3,577
"2018-10-24T00:58:00+08:00";3,497;3,500;3,495
"2018-10-24T01:05:00+08:00";6,829;6,826;6,826
"2018-10-24T01:12:00+08:00";4,099;4,097;4,102
"2018-10-24T01:19:00+08:00";6,940;6,945;6,941
"2018-10-24T01:26:00+08:00";2,707;2,703;2,705
"2018-10-24T01:33:00+08:00";3,115;3,117;3,120
"2018-10-24T01:40:00+08:00";5,501;5,502;5,498
"2018-10-24T01:47:00+08:00";2,516;2,512;2,513
"2018-10-24T01:54:00+08:00";4,431;4,433;4,431
"2018-10-24T02:01:00+08:00";2,136;2,137;2,137
"2018-10-24T02:08:00+08:00";1,935;1,933;1,934
"2018-10-24T02:15:00+08:00";3,671;3,674;3,672
"2018-10-24T02:22:00+08:00";1,691;1,691;1,692
"2018-10-24T02:29:00+08:00";3,783;3,780;3,791
"2018-10-24T02:36:00+08:00";1,643;1,642;1,642
"2018-10-24T02:43:00+08:00";1,466;1,465;1,464
"2018-10-24T02:50:00+08:00";2,787;2,787;2,788
"2018-10-24T02:57:00+08:00";1,440;1,442;1,443
"2018-10-24T03:04:00+08:00";2,603;2,601;2,600
"2018-10-24T03:11:00+08:00";1,164;1,166;1,167
"2018-10-24T03:18:00+08:00";1,163;1,161;1,160
"2018-10-24T03:25:00+08:00";2,359;2,361;2,356
"2018-10-24T03:32:00+08:00";1,151;1,150;1,155
"2018-10-24T03:39:00+08:00";2,014;2,015;2,016
"2018-10-24T03:46:00+08:00";1,161;1,161;1,159
"2018-10-24T03:53:00+08:00";1,536;1,534;1,535
"2018-10-24T04:00:00+08:00";2,446;2,448;2,449
"2018-10-24T04:07:00+08:00";1,160;1,160;1,157
"2018-10-24T04:14:00+08:00";2,629;2,627;2,629
"2018-10-24T04:21:00+08:00";1,100;1,099;1,100
"2018-10-24T04:28:00+08:00";1,200;1,203;1,203
"2018-10-24T04:35:00+08:00";2,247;2,246;2,244
"2018-10-24T04:42:00+08:00";1,022;1,021;1,023
"2018-10-24T04:49:00+08:00";2,143;2,145;2,144
"2018-10-24T04:56:00+08:00";1,069;1,071;1,071
"2018-10-24T05:03:00+08:00";1,079;1,075;1,075
"2018-10-24T05:10:00+08:00";2,187;2,187;2,187
"2018-10-24T05:17:00+08:00";1,083;1,083;1,084
"2018-10-24T05:24:00+08:00";2,394;2,397;2,395
"2018-10-24T05:31:00+08:00";1,224;1,221;1,222
"2018-10-24T05:38:00+08:00";1,276;1,277;1,275
"2018-10-24T05:45:00+08:00";3,592;3,590;3,596
"2018-10-24T05:52:00+08:00";1,732;1,734;1,729
"2018-10-24T05:59:00+08:00";3,564;3,570;3,567
"2018-10-24T06:06:00+08:00";1,755;1,751;1,754
"2018-10-24T06:13:00+08:00";1,803;1,800;1,801
"2018-10-24T06:20:00+08:00";3,910;3,910;3,910
"2018-10-24T06:27:00+08:00";2,505;2,504;2,505
"2018-10-24T06:34:00+08:00";4,580;4,583;4,581
"2018-10-24T06:41:00+08:00";2,334;2,334;2,338
"2018-10-24T06:48:00+08:00";2,220;2,220;2,216
"2018-10-24T06:55:00+08:00";5,155;5,154;5,156
"2018-10-24T07:02:00+08:00";2,643;2,641;2,642
"2018-10-24T07:09:00+08:00";4,990;4,991;4,992
"2018-10-24T07:16:00+08:00";2,507;2,500;2,499
"2018-10-24T07:23:00+08:00";2,520;2,521;2,521
"2018-10-24T07:30:00+08:00";5,349;5,348;5,349
"2018-10-24T07:37:00+08:00";2,616;2,615;2,613
"2018-10-24T07:44:00+08:00";5,507;5,510;5,511
"2018-10-24T07:51:00+08:00";2,734;2,731;2,731
"2018-10-24T07:58:00+08:00";2,845;2,846;2,846
"2018-10-24T08:05:00+08:00";6,069;6,072;6,069
"2018-10-24T08:12:00+08:00";2,981;2,979;2,979
"2018-10-24T08:19:00+08:00";5,963;5,965;5,969
"2018-10-24T08:26:00+08:00";3,183;3,185;3,181
"2018-10-24T08:33:00+08:00";3,041;3,037;3,040
"2018-10-24T08:40:00+08:00";7,715;7,719;7,717
"2018-10-24T08:47:00+08:00";4,052;4,046;4,049
"2018-10-24T08:54:00+08:00";8,105;8,106;8,104
"2018-10-24T09:01:00+08:00";3,916;3,917;3,917
"2018-10-24T09:08:00+08:00";3,844;3,844;3,844
"2018-10-24T09:15:00+08:00";7,556;7,559;7,554
"2018-10-24T09:22:00+08:00";3,677;3,673;3,680
"2018-10-24T09:29:00+08:00";7,557;7,564;7,559
"2018-10-24T09:36:00+08:00";3,788;3,783;3,783
"2018-10-24T09:43:00+08:00";3,833;3,832;3,836
"2018-10-24T09:50:00+08:00";7,342;7,344;7,341
"2018-10-24T09:57:00+08:00";2,900;2,897;2,899
"2018-10-24T10:04:00+08:00";7,766;7,766;7,768
"2018-10-24T10:11:00+08:00";3,678;3,681;3,678
"2018-10-24T10:18:00+08:00";3,541;3,539;3,540
"2018-10-24T10:25:00+08:00";7,031;7,031;7,032
"2018-10-24T10:32:00+08:00";3,993;3,994;3,990
"2018-10-24T10:39:00+08:00";7,992;8,000;9,745
"2018-10-24T10:46:00+08:00";7,570;7,563;5,811
"2018-10-24T10:53:00+08:00";5,387;5,388;5,386
"2018-10-24T11:00:00+08:00";10,678;10,677;10,678
"2018-10-24T11:07:00+08:00";5,074;5,075;5,073
"2018-10-24T11:14:00+08:00";10,034;10,036;10,040
"2018-10-24T11:21:00+08:00";5,010;5,005;5,003
"2018-10-24T11:28:00+08:00";6,465;6,469;6,468
"2018-10-24T11:35:00+08:00";11,337;11,333;11,337
"2018-10-24T11:42:00+08:00";5,459;5,463;5,456
"2018-10-24T11:49:00+08:00";10,307;10,308;10,307
"2018-10-24T11:56:00+08:00";5,249;5,249;5,254
"2018-10-24T12:03:00+08:00";4,143;4,138;4,135
"2018-10-24T12:10:00+08:00";9,998;10,002;9,998
"2018-10-24T12:17:00+08:00";5,784;5,788;5,786
"2018-10-24T12:24:00+08:00";12,767;12,759;12,765
"2018-10-24T12:31:00+08:00";4,703;4,702;4,708
"2018-10-24T12:38:00+08:00";5,730;5,733;5,728
"2018-10-24T12:45:00+08:00";10,185;10,193;11,334
"2018-10-24T12:52:00+08:00";7,925;7,921;6,769
"2018-10-24T12:59:00+08:00";11,090;11,089;11,088
"2018-10-24T13:06:00+08:00";5,461;5,464;5,460
"2018-10-24T13:13:00+08:00";5,950;5,950;5,952
"2018-10-24T13:20:00+08:00";13,915;13,911;13,911
"2018-10-24T13:27:00+08:00";6,888;6,891;6,889
"2018-10-24T13:34:00+08:00";13,288;13,278;13,288
"2018-10-24T13:41:00+08:00";5,963;5,967;5,964
"2018-10-24T13:48:00+08:00";5,746;5,753;5,748
"2018-10-24T13:55:00+08:00";11,193;11,188;11,191
"2018-10-24T14:02:00+08:00";5,488;5,491;5,484
"2018-10-24T14:09:00+08:00";10,478;10,475;10,478
"2018-10-24T14:16:00+08:00";4,944;4,947;4,948
"2018-10-24T14:23:00+08:00";3,084;3,084;3,088
"2018-10-24T14:30:00+08:00";9,425;9,421;9,422
"2018-10-24T14:37:00+08:00";5,118;5,119;5,112
"2018-10-24T14:44:00+08:00";13,082;13,086;13,089
"2018-10-24T14:51:00+08:00";6,842;6,841;6,837
"2018-10-24T14:58:00+08:00";6,467;6,465;6,463
"2018-10-24T15:05:00+08:00";10,892;10,897;10,900
"2018-10-24T15:12:00+08:00";5,562;5,563;5,561
"2018-10-24T15:19:00+08:00";10,591;10,585;10,589
"2018-10-24T15:26:00+08:00";5,617;5,618;5,615
"2018-10-24T15:33:00+08:00";5,557;5,555;5,559
"2018-10-24T15:40:00+08:00";12,072;12,073;12,082
"2018-10-24T15:47:00+08:00";6,956;6,951;6,945
"2018-10-24T15:54:00+08:00";10,584;10,587;10,585
"2018-10-24T16:01:00+08:00";5,994;5,998;5,995
"2018-10-24T16:08:00+08:00";5,712;5,707;5,707
"2018-10-24T16:15:00+08:00";10,884;10,890;10,886
"2018-10-24T16:22:00+08:00";6,167;6,165;6,169
"2018-10-24T16:29:00+08:00";11,696;11,698;11,696
"2018-10-24T16:36:00+08:00";6,501;6,500;6,502
"2018-10-24T16:43:00+08:00";6,174;6,174;6,173
"2018-10-24T16:50:00+08:00";11,549;11,546;11,548
"2018-10-24T16:57:00+08:00";5,542;5,542;5,540
"2018-10-24T17:04:00+08:00";10,706;10,707;10,712
"2018-10-24T17:11:00+08:00";5,174;5,177;5,173
"2018-10-24T17:18:00+08:00";5,081;5,080;5,079
"2018-10-24T17:25:00+08:00";13,309;13,314;13,313
"2018-10-24T17:32:00+08:00";6,523;6,516;6,520
"2018-10-24T17:39:00+08:00";12,238;12,243;12,241
"2018-10-24T17:46:00+08:00";6,125;6,117;6,120
"2018-10-24T17:53:00+08:00";5,667;5,672;5,670
"2018-10-24T18:00:00+08:00";11,242;11,237;11,236
"2018-10-24T18:07:00+08:00";5,837;5,840;5,838
"2018-10-24T18:14:00+08:00";11,022;11,019;11,023
"2018-10-24T18:21:00+08:00";5,406;5,413;5,407
"2018-10-24T18:28:00+08:00";5,674;5,668;5,675
"2018-10-24T18:35:00+08:00";11,147;11,152;11,147
"2018-10-24T18:42:00+08:00";5,722;5,720;5,722
"2018-10-24T18:49:00+08:00";14,076;14,078;14,073
"2018-10-24T18:56:00+08:00";6,823;6,821;6,822
"2018-10-24T19:03:00+08:00";6,589;6,590;6,593
"2018-10-24T19:10:00+08:00";13,065;13,062;13,061
"2018-10-24T19:17:00+08:00";8,314;8,318;8,316
"2018-10-24T19:24:00+08:00";14,734;14,737;14,732
"2018-10-24T19:31:00+08:00";7,366;7,361;7,368
"2018-10-24T19:38:00+08:00";6,803;6,801;6,799
"2018-10-24T19:45:00+08:00";13,096;13,099;13,101
"2018-10-24T19:52:00+08:00";6,456;6,460;6,455
"2018-10-24T19:59:00+08:00";11,089;11,083;11,084
"2018-10-24T20:06:00+08:00";6,763;6,765;6,767
"2018-10-24T20:13:00+08:00";4,931;4,926;4,929
"2018-10-24T20:20:00+08:00";13,627;13,633;13,632
"2018-10-24T20:27:00+08:00";6,789;6,785;6,783
"2018-10-24T20:34:00+08:00";17,327;17,327;17,328
"2018-10-24T20:41:00+08:00";8,071;8,071;8,072
"2018-10-24T20:48:00+08:00";8,135;8,140;8,138
"2018-10-24T20:55:00+08:00";9,735;9,729;9,730
"2018-10-24T21:02:00+08:00";7,373;7,374;7,376
"2018-10-24T21:09:00+08:00";15,809;15,811;15,803
"2018-10-24T21:16:00+08:00";7,290;7,292;7,295
"2018-10-24T21:23:00+08:00";7,008;7,001;7,004
"2018-10-24T21:30:00+08:00";14,102;14,106;14,111
"2018-10-24T21:37:00+08:00";5,994;5,996;5,990
"2018-10-24T21:44:00+08:00";18,395;18,400;18,400
"2018-10-24T21:51:00+08:00";7,557;7,550;7,550
"2018-10-24T21:58:00+08:00";7,091;7,098;7,096
"2018-10-24T22:05:00+08:00";14,991;14,987;14,988
"2018-10-24T22:12:00+08:00";7,756;7,750;7,753
"2018-10-24T22:19:00+08:00";14,814;14,813;14,813
"2018-10-24T22:26:00+08:00";7,102;7,102;7,101
"2018-10-24T22:33:00+08:00";6,905;6,908;6,907
"2018-10-24T22:40:00+08:00";13,097;13,103;13,100
"2018-10-24T22:47:00+08:00";8,581;8,579;8,580
"2018-10-24T22:54:00+08:00";15,438;15,435;15,436
"2018-10-24T23:01:00+08:00";6,747;6,749;6,749
"2018-10-24T23:08:00+08:00";6,488;6,484;6,483
"2018-10-24T23:15:00+08:00";10,695;10,699;10,695
"2018-10-24T23:22:00+08:00";6,290;6,290;6,294
"2018-10-24T23:29:00+08:00";12,017;12,017;12,017
"2018-10-24T23:36:00+08:00";7,884;7,884;7,883
"2018-10-24T23:43:00+08:00";6,312;6,308;6,311
"2018-10-24T23:50:00+08:00";11,615;11,616;11,612
"2018-10-24T23:57:00+08:00";5,340;5,339;5,344
"2018-10-25T00:04:00+08:00";9,525;9,526;9,520
"2018-10-25T00:11:00+08:00";4,413;4,413;4,417
"2018-10-25T00:18:00+08:00";4,213;4,215;4,211
"2018-10-25T00:25:00+08:00";8,803;8,800;8,813
"2018-10-25T00:32:00+08:00";4,158;4,159;4,157
"2018-10-25T00:39:00+08:00";9,041;9,040;9,043
"2018-10-25T00:46:00+08:00";4,517;4,515;4,516
"2018-10-25T00:53:00+08:00";4,048;4,050;4,049
"2018-10-25T01:00:00+08:00";7,614;7,615;7,615
"2018-10-25T01:07:00+08:00";3,375;3,373;3,373
"2018-10-25T01:14:00+08:00";7,563;7,559;7,576
"2018-10-25T01:21:00+08:00";3,768;3,771;3,771
"2018-10-25T01:28:00+08:00";3,453;3,447;3,449
"2018-10-25T01:35:00+08:00";6,135;6,140;6,136
"2018-10-25T01:42:00+08:00";2,754;2,754;2,754
"2018-10-25T01:49:00+08:00";4,366;4,364;4,367
"2018-10-25T01:56:00+08:00";2,412;2,410;2,407
"2018-10-25T02:03:00+08:00";2,266;2,267;2,269
"2018-10-25T02:10:00+08:00";4,793;4,794;4,791
"2018-10-25T02:17:00+08:00";2,402;2,401;2,404
"2018-10-25T02:24:00+08:00";4,359;4,363;4,362
"2018-10-25T02:31:00+08:00";2,077;2,073;2,074
"2018-10-25T02:38:00+08:00";1,932;1,930;1,930
"2018-10-25T02:45:00+08:00";3,282;3,283;3,283
"2018-10-25T02:52:00+08:00";1,606;1,607;1,607
"2018-10-25T02:59:00+08:00";3,008;3,008;2,981
"2018-10-25T03:06:00+08:00";1,415;1,415;1,416
"2018-10-25T03:13:00+08:00";1,313;1,312;1,313
"2018-10-25T03:20:00+08:00";2,258;2,258;2,258
"2018-10-25T03:27:00+08:00";1,317;1,315;1,316
"2018-10-25T03:34:00+08:00";2,478;2,478;2,478
"2018-10-25T03:41:00+08:00";1,544;1,545;1,546
"2018-10-25T03:48:00+08:00";1,400;1,398;1,399
"2018-10-25T03:55:00+08:00";2,515;2,515;2,515
"2018-10-25T04:02:00+08:00";1,098;1,099;1,093
"2018-10-25T04:09:00+08:00";2,181;2,182;2,182
"2018-10-25T04:16:00+08:00";941;941;942
"2018-10-25T04:23:00+08:00";976;975;976
"2018-10-25T04:30:00+08:00";2,176;2,177;2,175
"2018-10-25T04:37:00+08:00";1,047;1,046;1,046
"2018-10-25T04:44:00+08:00";1,993;1,998;2,002
"2018-10-25T04:51:00+08:00";1,006;998;1,006
"2018-10-25T04:58:00+08:00";868;869;869
"2018-10-25T05:05:00+08:00";2,167;2,168;2,166
"2018-10-25T05:12:00+08:00";986;996;1,011
"2018-10-25T05:19:00+08:00";2,544;2,544;2,547
"2018-10-25T05:26:00+08:00";1,498;1,499;1,498
"2018-10-25T05:33:00+08:00";1,532;1,530;1,531
"2018-10-25T05:40:00+08:00";3,022;3,024;3,022
